{'timestamp': 1546771438.308796, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=0.24, load10=1.13, load15=4.28, running=1, procs=521), 'memory/total': Memory(label='total', total=1501952, used=565536, buffer_cache=137920, free=798496, map=47520)}
{'timestamp': 1546771438.353552, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=0.08, load10=1.58, load15=5.4, running=1, procs=517), 'memory/total': Memory(label='total', total=1501952, used=594772, buffer_cache=136184, free=770996, map=48264)}
{'disk/total': Disk(label='sda', io_read=1, bytes_read=102400, time_spent_read=0.0319999999992433, io_write=2, bytes_write=32768, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=1145, recv_packets=13, recv_errs=0, recv_drop=0, send_bytes=3830, send_packets=20, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.40404040404040403, nice=0.0, system=0.0, idle=99.5959595959596, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.40404040404040403, nice=0.0, system=0.0, idle=99.5959595959596, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=1, bytes_read=102400, time_spent_read=0.0319999999992433, io_write=2, bytes_write=32768, time_spent_write=0.0), 'timestamp': 1546771443.30995, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=0.22, load10=1.11, load15=4.26, running=2, procs=521), 'memory/total': Memory(label='total', total=1501952, used=565648, buffer_cache=137964, free=798340, map=47600), 'net/ens33': Network(label='ens33', recv_bytes=1145, recv_packets=13, recv_errs=0, recv_drop=0, send_bytes=3830, send_packets=20, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=49, bytes_read=331776, time_spent_read=0.19200000000273576, io_write=4, bytes_write=69632, time_spent_write=0.01600000000325963), 'net/total': Network(label='ens33', recv_bytes=31103, recv_packets=127, recv_errs=0, recv_drop=0, send_bytes=48749, send_packets=165, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.8130081300813008, nice=0.0, system=0.4065040650406504, idle=95.1219512195122, iowait=3.658536585365854, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.8130081300813008, nice=0.0, system=0.4065040650406504, idle=95.1219512195122, iowait=3.658536585365854, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=49, bytes_read=331776, time_spent_read=0.19200000000273576, io_write=4, bytes_write=69632, time_spent_write=0.01600000000325963), 'timestamp': 1546771468.390736, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=0.05, load10=1.42, load15=5.22, running=1, procs=517), 'memory/total': Memory(label='total', total=1501952, used=595276, buffer_cache=136364, free=770312, map=48332), 'net/ens33': Network(label='ens33', recv_bytes=31103, recv_packets=127, recv_errs=0, recv_drop=0, send_bytes=48749, send_packets=165, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=42, bytes_read=368640, time_spent_read=0.11200000000098953, io_write=6, bytes_write=106496, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=18609206, recv_packets=13204, recv_errs=0, recv_drop=0, send_bytes=26615131, send_packets=13095, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=1.0141987829614605, nice=0.0, system=4.259634888438134, idle=91.48073022312373, iowait=2.028397565922921, irq=0.0, softirq=1.2170385395537526), 'cpu/cpu0': CPU(label='cpu0', user=1.0141987829614605, nice=0.0, system=4.259634888438134, idle=91.48073022312373, iowait=2.028397565922921, irq=0.0, softirq=1.2170385395537526), 'disk/sda': Disk(label='sda', io_read=42, bytes_read=368640, time_spent_read=0.11200000000098953, io_write=6, bytes_write=106496, time_spent_write=0.0), 'timestamp': 1546771473.350067, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=0.13, load10=1.01, load15=4.12, running=1, procs=521), 'memory/total': Memory(label='total', total=1501952, used=565652, buffer_cache=155480, free=780820, map=47600), 'net/ens33': Network(label='ens33', recv_bytes=18609206, recv_packets=13204, recv_errs=0, recv_drop=0, send_bytes=26615131, send_packets=13095, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=368, bytes_read=3743744, time_spent_read=5.971999999997934, io_write=11, bytes_write=1282048, time_spent_write=1.320000000006985), 'net/total': Network(label='ens33', recv_bytes=18573928, recv_packets=12569, recv_errs=0, recv_drop=0, send_bytes=249495, send_packets=906, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=4.480651731160896, nice=0.0, system=6.313645621181263, idle=37.270875763747455, iowait=50.712830957230146, irq=0.0, softirq=1.2219959266802445), 'cpu/cpu0': CPU(label='cpu0', user=4.480651731160896, nice=0.0, system=6.313645621181263, idle=37.270875763747455, iowait=50.712830957230146, irq=0.0, softirq=1.2219959266802445), 'disk/sda': Disk(label='sda', io_read=368, bytes_read=3743744, time_spent_read=5.971999999997934, io_write=11, bytes_write=1282048, time_spent_write=1.320000000006985), 'timestamp': 1546771473.395719, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=0.12, load10=1.42, load15=5.2, running=3, procs=523), 'memory/total': Memory(label='total', total=1501952, used=599328, buffer_cache=153708, free=748916, map=48380), 'net/ens33': Network(label='ens33', recv_bytes=18573928, recv_packets=12569, recv_errs=0, recv_drop=0, send_bytes=249495, send_packets=906, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=508, bytes_read=2686976, time_spent_read=3.9680000000007567, io_write=11, bytes_write=2347008, time_spent_write=0.871999999973923), 'net/total': Network(label='ens33', recv_bytes=1211, recv_packets=14, recv_errs=0, recv_drop=0, send_bytes=4000, send_packets=21, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=1.0183299389002036, nice=0.0, system=2.443991853360489, idle=42.56619144602851, iowait=53.97148676171079, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=1.0183299389002036, nice=0.0, system=2.443991853360489, idle=42.56619144602851, iowait=53.97148676171079, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=508, bytes_read=2686976, time_spent_read=3.9680000000007567, io_write=11, bytes_write=2347008, time_spent_write=0.871999999973923), 'timestamp': 1546771478.356293, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=0.12, load10=0.99, load15=4.1, running=1, procs=521), 'memory/total': Memory(label='total', total=1501952, used=568512, buffer_cache=153736, free=779704, map=47600), 'net/ens33': Network(label='ens33', recv_bytes=1211, recv_packets=14, recv_errs=0, recv_drop=0, send_bytes=4000, send_packets=21, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=183, bytes_read=1888256, time_spent_read=2.3320000000021537, io_write=12, bytes_write=5505024, time_spent_write=0.01600000000325963), 'net/total': Network(label='ens33', recv_bytes=5037, recv_packets=30, recv_errs=0, recv_drop=0, send_bytes=7581, send_packets=44, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=72.54509018036072, nice=0.0, system=7.615230460921843, idle=0.20040080160320642, iowait=19.438877755511022, irq=0.0, softirq=0.20040080160320642), 'cpu/cpu0': CPU(label='cpu0', user=72.54509018036072, nice=0.0, system=7.615230460921843, idle=0.20040080160320642, iowait=19.438877755511022, irq=0.0, softirq=0.20040080160320642), 'disk/sda': Disk(label='sda', io_read=183, bytes_read=1888256, time_spent_read=2.3320000000021537, io_write=12, bytes_write=5505024, time_spent_write=0.01600000000325963), 'timestamp': 1546771478.400397, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=0.27, load10=1.43, load15=5.18, running=2, procs=538), 'memory/total': Memory(label='total', total=1501952, used=670848, buffer_cache=168820, free=662284, map=60924), 'net/ens33': Network(label='ens33', recv_bytes=5037, recv_packets=30, recv_errs=0, recv_drop=0, send_bytes=7581, send_packets=44, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=34, bytes_read=249856, time_spent_read=0.08799999999973807, io_write=12, bytes_write=5349376, time_spent_write=0.028000000049360096), 'net/total': Network(label='ens33', recv_bytes=207833, recv_packets=158, recv_errs=0, recv_drop=0, send_bytes=5879, send_packets=43, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=1.0101010101010102, nice=0.0, system=1.0101010101010102, idle=96.56565656565657, iowait=1.4141414141414141, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=1.0101010101010102, nice=0.0, system=1.0101010101010102, idle=96.56565656565657, iowait=1.4141414141414141, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=34, bytes_read=249856, time_spent_read=0.08799999999973807, io_write=12, bytes_write=5349376, time_spent_write=0.028000000049360096), 'timestamp': 1546771483.363596, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=0.19, load10=0.99, load15=4.08, running=2, procs=521), 'memory/total': Memory(label='total', total=1501952, used=568436, buffer_cache=150804, free=782712, map=47600), 'net/ens33': Network(label='ens33', recv_bytes=207833, recv_packets=158, recv_errs=0, recv_drop=0, send_bytes=5879, send_packets=43, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=415, bytes_read=5877760, time_spent_read=2.8959999999970023, io_write=12, bytes_write=5337088, time_spent_write=0.2679999999818392), 'net/total': Network(label='ens33', recv_bytes=6778, recv_packets=58, recv_errs=0, recv_drop=0, send_bytes=238232, send_packets=200, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=78.62903225806451, nice=0.0, system=7.661290322580645, idle=0.0, iowait=13.709677419354838, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=78.62903225806451, nice=0.0, system=7.661290322580645, idle=0.0, iowait=13.709677419354838, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=415, bytes_read=5877760, time_spent_read=2.8959999999970023, io_write=12, bytes_write=5337088, time_spent_write=0.2679999999818392), 'timestamp': 1546771483.403983, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=0.49, load10=1.45, load15=5.17, running=2, procs=596), 'memory/total': Memory(label='total', total=1501952, used=738748, buffer_cache=172596, free=590608, map=61020), 'net/ens33': Network(label='ens33', recv_bytes=6778, recv_packets=58, recv_errs=0, recv_drop=0, send_bytes=238232, send_packets=200, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=230, bytes_read=8294400, time_spent_read=3.675999999999476, io_write=12, bytes_write=5378048, time_spent_write=0.059999999997671694), 'net/total': Network(label='ens33', recv_bytes=28590, recv_packets=50, recv_errs=0, recv_drop=0, send_bytes=10077, send_packets=58, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=5.465587044534413, nice=0.0, system=4.251012145748988, idle=34.412955465587046, iowait=55.465587044534416, irq=0.0, softirq=0.4048582995951417), 'cpu/cpu0': CPU(label='cpu0', user=5.465587044534413, nice=0.0, system=4.251012145748988, idle=34.412955465587046, iowait=55.465587044534416, irq=0.0, softirq=0.4048582995951417), 'disk/sda': Disk(label='sda', io_read=230, bytes_read=8294400, time_spent_read=3.675999999999476, io_write=12, bytes_write=5378048, time_spent_write=0.059999999997671694), 'timestamp': 1546771488.370811, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=0.26, load10=0.99, load15=4.07, running=2, procs=533), 'memory/total': Memory(label='total', total=1501952, used=571256, buffer_cache=169436, free=761260, map=47628), 'net/ens33': Network(label='ens33', recv_bytes=28590, recv_packets=50, recv_errs=0, recv_drop=0, send_bytes=10077, send_packets=58, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=269, bytes_read=2310144, time_spent_read=4.240000000001601, io_write=12, bytes_write=5685248, time_spent_write=0.6639999999897555), 'net/total': Network(label='ens33', recv_bytes=13920, recv_packets=84, recv_errs=0, recv_drop=0, send_bytes=50939, send_packets=93, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=31.70731707317073, nice=0.0, system=7.1138211382113825, idle=15.040650406504065, iowait=46.13821138211382, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=31.70731707317073, nice=0.0, system=7.1138211382113825, idle=15.040650406504065, iowait=46.13821138211382, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=269, bytes_read=2310144, time_spent_read=4.240000000001601, io_write=12, bytes_write=5685248, time_spent_write=0.6639999999897555), 'timestamp': 1546771488.408618, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=1.09, load10=1.56, load15=5.19, running=14, procs=685), 'memory/total': Memory(label='total', total=1501952, used=797956, buffer_cache=172588, free=531408, map=61348), 'net/ens33': Network(label='ens33', recv_bytes=13920, recv_packets=84, recv_errs=0, recv_drop=0, send_bytes=50939, send_packets=93, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=401, bytes_read=2154496, time_spent_read=3.596000000001368, io_write=14, bytes_write=5500928, time_spent_write=1.0639999999548309), 'net/total': Network(label='ens33', recv_bytes=2290, recv_packets=15, recv_errs=0, recv_drop=0, send_bytes=6012, send_packets=24, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=69.67871485943775, nice=0.0, system=15.060240963855422, idle=0.0, iowait=15.060240963855422, irq=0.0, softirq=0.20080321285140562), 'cpu/cpu0': CPU(label='cpu0', user=69.67871485943775, nice=0.0, system=15.060240963855422, idle=0.0, iowait=15.060240963855422, irq=0.0, softirq=0.20080321285140562), 'disk/sda': Disk(label='sda', io_read=401, bytes_read=2154496, time_spent_read=3.596000000001368, io_write=14, bytes_write=5500928, time_spent_write=1.0639999999548309), 'timestamp': 1546771493.374222, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=1.92, load10=1.32, load15=4.16, running=21, procs=642), 'memory/total': Memory(label='total', total=1501952, used=724436, buffer_cache=170716, free=606800, map=60716), 'net/ens33': Network(label='ens33', recv_bytes=2290, recv_packets=15, recv_errs=0, recv_drop=0, send_bytes=6012, send_packets=24, send_errs=0, send_drop=0)}
