{'timestamp': 1546763787.394466, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=0.64, load10=3.56, load15=4.98, running=1, procs=515), 'memory/total': Memory(label='total', total=1501952, used=566088, buffer_cache=135544, free=800320, map=51096)}
{'timestamp': 1546763787.465369, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=0.91, load10=6.13, load15=6.44, running=1, procs=517), 'memory/total': Memory(label='total', total=1501952, used=624364, buffer_cache=133308, free=744280, map=49048)}
{'disk/total': Disk(label='sda', io_read=1, bytes_read=4096, time_spent_read=0.020000000000436557, io_write=2, bytes_write=16384, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=1077, recv_packets=12, recv_errs=0, recv_drop=0, send_bytes=3644, send_packets=19, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.6024096385542169, nice=0.0, system=0.20080321285140562, idle=98.79518072289157, iowait=0.40160642570281124, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.6024096385542169, nice=0.0, system=0.20080321285140562, idle=98.79518072289157, iowait=0.40160642570281124, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=1, bytes_read=4096, time_spent_read=0.020000000000436557, io_write=2, bytes_write=16384, time_spent_write=0.0), 'timestamp': 1546763792.8836, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=0.59, load10=3.5, load15=4.95, running=2, procs=515), 'memory/total': Memory(label='total', total=1501952, used=566128, buffer_cache=135536, free=800288, map=51164), 'net/ens33': Network(label='ens33', recv_bytes=1077, recv_packets=12, recv_errs=0, recv_drop=0, send_bytes=3644, send_packets=19, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=44, bytes_read=688128, time_spent_read=0.22800000000097498, io_write=14, bytes_write=5353472, time_spent_write=0.036000000007334165), 'net/total': Network(label='ens33', recv_bytes=91421, recv_packets=118, recv_errs=0, recv_drop=0, send_bytes=105622, send_packets=131, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=4.65587044534413, nice=0.0, system=0.4048582995951417, idle=91.70040485829959, iowait=3.2388663967611335, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=4.65587044534413, nice=0.0, system=0.4048582995951417, idle=91.70040485829959, iowait=3.2388663967611335, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=44, bytes_read=688128, time_spent_read=0.22800000000097498, io_write=14, bytes_write=5353472, time_spent_write=0.036000000007334165), 'timestamp': 1546763817.471542, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=0.84, load10=5.61, load15=6.25, running=1, procs=517), 'memory/total': Memory(label='total', total=1501952, used=634396, buffer_cache=183820, free=683736, map=49180), 'net/ens33': Network(label='ens33', recv_bytes=91421, recv_packets=118, recv_errs=0, recv_drop=0, send_bytes=105622, send_packets=131, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=273, bytes_read=4771840, time_spent_read=1.72400000000016, io_write=146, bytes_write=75153408, time_spent_write=38.060000000012224), 'net/total': Network(label='ens33', recv_bytes=6304, recv_packets=33, recv_errs=0, recv_drop=0, send_bytes=8399, send_packets=48, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=79.22606924643584, nice=0.0, system=6.109979633401222, idle=0.20366598778004075, iowait=12.830957230142566, irq=0.0, softirq=1.629327902240326), 'cpu/cpu0': CPU(label='cpu0', user=79.22606924643584, nice=0.0, system=6.109979633401222, idle=0.20366598778004075, iowait=12.830957230142566, irq=0.0, softirq=1.629327902240326), 'disk/sda': Disk(label='sda', io_read=273, bytes_read=4771840, time_spent_read=1.72400000000016, io_write=146, bytes_write=75153408, time_spent_write=38.060000000012224), 'timestamp': 1546763822.432176, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=0.86, load10=3.28, load15=4.83, running=1, procs=550), 'memory/total': Memory(label='total', total=1501952, used=672160, buffer_cache=243296, free=586496, map=65848), 'net/ens33': Network(label='ens33', recv_bytes=6304, recv_packets=33, recv_errs=0, recv_drop=0, send_bytes=8399, send_packets=48, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=11, bytes_read=90112, time_spent_read=0.25599999999940337, io_write=11, bytes_write=5263360, time_spent_write=0.015999999988707714), 'net/total': Network(label='ens33', recv_bytes=1143, recv_packets=13, recv_errs=0, recv_drop=0, send_bytes=3819, send_packets=20, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.6060606060606061, nice=0.0, system=0.40404040404040403, idle=94.74747474747475, iowait=4.242424242424242, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.6060606060606061, nice=0.0, system=0.40404040404040403, idle=94.74747474747475, iowait=4.242424242424242, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=11, bytes_read=90112, time_spent_read=0.25599999999940337, io_write=11, bytes_write=5263360, time_spent_write=0.015999999988707714), 'timestamp': 1546763822.473822, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=0.77, load10=5.51, load15=6.22, running=1, procs=517), 'memory/total': Memory(label='total', total=1501952, used=634380, buffer_cache=179720, free=687852, map=49180), 'net/ens33': Network(label='ens33', recv_bytes=1143, recv_packets=13, recv_errs=0, recv_drop=0, send_bytes=3819, send_packets=20, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=189, bytes_read=2015232, time_spent_read=3.1959999999999127, io_write=37, bytes_write=20520960, time_spent_write=29.515999999988708), 'net/total': Network(label='ens33', recv_bytes=6845, recv_packets=58, recv_errs=0, recv_drop=0, send_bytes=127795, send_packets=129, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=39.63782696177062, nice=0.0, system=3.0181086519114686, idle=15.694164989939638, iowait=41.24748490945674, irq=0.0, softirq=0.4024144869215292), 'cpu/cpu0': CPU(label='cpu0', user=39.63782696177062, nice=0.0, system=3.0181086519114686, idle=15.694164989939638, iowait=41.24748490945674, irq=0.0, softirq=0.4024144869215292), 'disk/sda': Disk(label='sda', io_read=189, bytes_read=2015232, time_spent_read=3.1959999999999127, io_write=37, bytes_write=20520960, time_spent_write=29.515999999988708), 'timestamp': 1546763827.430886, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=0.95, load10=3.26, load15=4.82, running=5, procs=596), 'memory/total': Memory(label='total', total=1501952, used=724908, buffer_cache=240220, free=536824, map=65944), 'net/ens33': Network(label='ens33', recv_bytes=6845, recv_packets=58, recv_errs=0, recv_drop=0, send_bytes=127795, send_packets=129, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=15, bytes_read=102400, time_spent_read=0.34799999999995634, io_write=12, bytes_write=5292032, time_spent_write=0.01600000000325963), 'net/total': Network(label='ens33', recv_bytes=100103, recv_packets=86, recv_errs=0, recv_drop=0, send_bytes=5324, send_packets=35, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.4032258064516129, nice=0.0, system=0.6048387096774194, idle=93.75, iowait=5.241935483870968, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.4032258064516129, nice=0.0, system=0.6048387096774194, idle=93.75, iowait=5.241935483870968, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=15, bytes_read=102400, time_spent_read=0.34799999999995634, io_write=12, bytes_write=5292032, time_spent_write=0.01600000000325963), 'timestamp': 1546763827.480713, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=0.71, load10=5.42, load15=6.19, running=1, procs=517), 'memory/total': Memory(label='total', total=1501952, used=634416, buffer_cache=175716, free=691820, map=49180), 'net/ens33': Network(label='ens33', recv_bytes=100103, recv_packets=86, recv_errs=0, recv_drop=0, send_bytes=5324, send_packets=35, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=82, bytes_read=1015808, time_spent_read=0.48799999999937427, io_write=2, bytes_write=172032, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=10127, recv_packets=65, recv_errs=0, recv_drop=0, send_bytes=34023, send_packets=77, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=92.2, nice=0.0, system=7.2, idle=0.0, iowait=0.6, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=92.2, nice=0.0, system=7.2, idle=0.0, iowait=0.6, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=82, bytes_read=1015808, time_spent_read=0.48799999999937427, io_write=2, bytes_write=172032, time_spent_write=0.0), 'timestamp': 1546763832.382689, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=1.6, load10=3.35, load15=4.84, running=18, procs=679), 'memory/total': Memory(label='total', total=1501952, used=911240, buffer_cache=235848, free=354864, map=66296), 'net/ens33': Network(label='ens33', recv_bytes=10127, recv_packets=65, recv_errs=0, recv_drop=0, send_bytes=34023, send_packets=77, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=220, bytes_read=14409728, time_spent_read=2.2559999999994034, io_write=105, bytes_write=30818304, time_spent_write=2.5160000000032596), 'net/total': Network(label='ens33', recv_bytes=21522, recv_packets=59, recv_errs=0, recv_drop=0, send_bytes=10048, send_packets=65, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=67.20977596741344, nice=0.0, system=9.979633401221996, idle=4.480651731160896, iowait=17.5152749490835, irq=0.0, softirq=0.814663951120163), 'cpu/cpu0': CPU(label='cpu0', user=67.20977596741344, nice=0.0, system=9.979633401221996, idle=4.480651731160896, iowait=17.5152749490835, irq=0.0, softirq=0.814663951120163), 'disk/sda': Disk(label='sda', io_read=220, bytes_read=14409728, time_spent_read=2.2559999999994034, io_write=105, bytes_write=30818304, time_spent_write=2.5160000000032596), 'timestamp': 1546763832.436446, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=1.37, load10=5.48, load15=6.2, running=15, procs=596), 'memory/total': Memory(label='total', total=1501952, used=788128, buffer_cache=239044, free=474780, map=63200), 'net/ens33': Network(label='ens33', recv_bytes=21522, recv_packets=59, recv_errs=0, recv_drop=0, send_bytes=10048, send_packets=65, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=34, bytes_read=696320, time_spent_read=0.3000000000010914, io_write=2, bytes_write=278528, time_spent_write=0.004000000000814907), 'net/total': Network(label='ens33', recv_bytes=6262, recv_packets=46, recv_errs=0, recv_drop=0, send_bytes=17653, send_packets=50, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=93.7875751503006, nice=0.0, system=6.212424849699399, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=93.7875751503006, nice=0.0, system=6.212424849699399, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=34, bytes_read=696320, time_spent_read=0.3000000000010914, io_write=2, bytes_write=278528, time_spent_write=0.004000000000814907), 'timestamp': 1546763837.35948, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=2.35, load10=3.48, load15=4.87, running=16, procs=701), 'memory/total': Memory(label='total', total=1501952, used=1031800, buffer_cache=231968, free=238184, map=66352), 'net/ens33': Network(label='ens33', recv_bytes=6262, recv_packets=46, recv_errs=0, recv_drop=0, send_bytes=17653, send_packets=50, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=74, bytes_read=430080, time_spent_read=0.5600000000013097, io_write=104, bytes_write=63807488, time_spent_write=1.8319999999948777), 'net/total': Network(label='ens33', recv_bytes=6071, recv_packets=22, recv_errs=0, recv_drop=0, send_bytes=5825, send_packets=27, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=91.48936170212765, nice=0.0, system=8.085106382978724, idle=0.0, iowait=0.0, irq=0.0, softirq=0.425531914893617), 'cpu/cpu0': CPU(label='cpu0', user=91.48936170212765, nice=0.0, system=8.085106382978724, idle=0.0, iowait=0.0, irq=0.0, softirq=0.425531914893617), 'disk/sda': Disk(label='sda', io_read=74, bytes_read=430080, time_spent_read=0.5600000000013097, io_write=104, bytes_write=63807488, time_spent_write=1.8319999999948777), 'timestamp': 1546763837.697848, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=2.87, load10=5.72, load15=6.28, running=33, procs=639), 'memory/total': Memory(label='total', total=1501952, used=952532, buffer_cache=234264, free=315156, map=63332), 'net/ens33': Network(label='ens33', recv_bytes=6071, recv_packets=22, recv_errs=0, recv_drop=0, send_bytes=5825, send_packets=27, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=7, bytes_read=167936, time_spent_read=0.24799999999959255, io_write=2, bytes_write=110592, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=8682, recv_packets=63, recv_errs=0, recv_drop=0, send_bytes=12172, send_packets=69, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=94.8, nice=0.0, system=5.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'cpu/cpu0': CPU(label='cpu0', user=94.8, nice=0.0, system=5.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'disk/sda': Disk(label='sda', io_read=7, bytes_read=167936, time_spent_read=0.24799999999959255, io_write=2, bytes_write=110592, time_spent_write=0.0), 'timestamp': 1546763842.34943, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=2.88, load10=3.57, load15=4.89, running=14, procs=718), 'memory/total': Memory(label='total', total=1501952, used=1114732, buffer_cache=227132, free=160088, map=66352), 'net/ens33': Network(label='ens33', recv_bytes=8682, recv_packets=63, recv_errs=0, recv_drop=0, send_bytes=12172, send_packets=69, send_errs=0, send_drop=0)}
