{'timestamp': 1546763050.340346, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=3.98, load10=3.74, load15=4.37, running=1, procs=534), 'memory/total': Memory(label='total', total=1501952, used=596264, buffer_cache=144588, free=761100, map=54380)}
{'timestamp': 1546763050.342281, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=6.71, load10=4.34, load15=4.26, running=1, procs=534), 'memory/total': Memory(label='total', total=1501952, used=599332, buffer_cache=126208, free=776412, map=54316)}
{'disk/total': Disk(label='sda', io_read=1, bytes_read=16384, time_spent_read=0.007999999999810825, io_write=5, bytes_write=495616, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=378811, recv_packets=324, recv_errs=0, recv_drop=0, send_bytes=303587, send_packets=288, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.8048289738430584, nice=0.0, system=0.4024144869215292, idle=98.39034205231388, iowait=0.2012072434607646, irq=0.0, softirq=0.2012072434607646), 'cpu/cpu0': CPU(label='cpu0', user=0.8048289738430584, nice=0.0, system=0.4024144869215292, idle=98.39034205231388, iowait=0.2012072434607646, irq=0.0, softirq=0.2012072434607646), 'disk/sda': Disk(label='sda', io_read=1, bytes_read=16384, time_spent_read=0.007999999999810825, io_write=5, bytes_write=495616, time_spent_write=0.0), 'timestamp': 1546763055.326641, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=6.18, load10=4.26, load15=4.24, running=1, procs=534), 'memory/total': Memory(label='total', total=1501952, used=599416, buffer_cache=126588, free=775948, map=54352), 'net/ens33': Network(label='ens33', recv_bytes=378811, recv_packets=324, recv_errs=0, recv_drop=0, send_bytes=303587, send_packets=288, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=20480, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=9455, recv_packets=61, recv_errs=0, recv_drop=0, send_bytes=14818, send_packets=91, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=95.00998003992017, nice=0.0, system=4.990019960079841, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=95.00998003992017, nice=0.0, system=4.990019960079841, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=20480, time_spent_write=0.0), 'timestamp': 1546763080.909975, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=8.84, load10=4.98, load15=4.47, running=23, procs=661), 'memory/total': Memory(label='total', total=1501952, used=1068940, buffer_cache=127608, free=305404, map=65156), 'net/ens33': Network(label='ens33', recv_bytes=9455, recv_packets=61, recv_errs=0, recv_drop=0, send_bytes=14818, send_packets=91, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=106496, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=1203, recv_packets=14, recv_errs=0, recv_drop=0, send_bytes=5328, send_packets=21, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=95.40918163672654, nice=0.0, system=4.391217564870259, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'cpu/cpu0': CPU(label='cpu0', user=95.40918163672654, nice=0.0, system=4.391217564870259, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'disk/sda': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=106496, time_spent_write=0.0), 'timestamp': 1546763085.889381, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=9.57, load10=5.2, load15=4.55, running=17, procs=669), 'memory/total': Memory(label='total', total=1501952, used=1146364, buffer_cache=128360, free=227228, map=65252), 'net/ens33': Network(label='ens33', recv_bytes=1203, recv_packets=14, recv_errs=0, recv_drop=0, send_bytes=5328, send_packets=21, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=6931, bytes_read=72785920, time_spent_read=106.38799999999901, io_write=967, bytes_write=293638144, time_spent_write=567.9440000000031), 'net/total': Network(label='ens33', recv_bytes=26366, recv_packets=159, recv_errs=0, recv_drop=0, send_bytes=24706, send_packets=182, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=26.28968253968254, nice=0.0, system=15.674603174603174, idle=0.0, iowait=54.26587301587302, irq=0.0, softirq=3.7698412698412698), 'cpu/cpu0': CPU(label='cpu0', user=26.28968253968254, nice=0.0, system=15.674603174603174, idle=0.0, iowait=54.26587301587302, irq=0.0, softirq=3.7698412698412698), 'disk/sda': Disk(label='sda', io_read=6931, bytes_read=72785920, time_spent_read=106.38799999999901, io_write=967, bytes_write=293638144, time_spent_write=567.9440000000031), 'timestamp': 1546763090.690657, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=9.96, load10=5.16, load15=4.81, running=4, procs=750), 'memory/total': Memory(label='total', total=1501952, used=1410584, buffer_cache=20728, free=70640, map=16992), 'net/ens33': Network(label='ens33', recv_bytes=26366, recv_packets=159, recv_errs=0, recv_drop=0, send_bytes=24706, send_packets=182, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=3106, bytes_read=36167680, time_spent_read=25.203999999999724, io_write=245, bytes_write=116420608, time_spent_write=561.9919999999984), 'net/total': Network(label='ens33', recv_bytes=6595, recv_packets=54, recv_errs=0, recv_drop=0, send_bytes=10088, send_packets=63, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=3.508771929824561, nice=0.0, system=10.1364522417154, idle=0.0, iowait=84.01559454191033, irq=0.0, softirq=2.3391812865497075), 'cpu/cpu0': CPU(label='cpu0', user=3.508771929824561, nice=0.0, system=10.1364522417154, idle=0.0, iowait=84.01559454191033, irq=0.0, softirq=2.3391812865497075), 'disk/sda': Disk(label='sda', io_read=3106, bytes_read=36167680, time_spent_read=25.203999999999724, io_write=245, bytes_write=116420608, time_spent_write=561.9919999999984), 'timestamp': 1546763096.520172, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=11.0, load10=5.46, load15=4.91, running=1, procs=749), 'memory/total': Memory(label='total', total=1501952, used=1420640, buffer_cache=16616, free=64696, map=14544), 'net/ens33': Network(label='ens33', recv_bytes=6595, recv_packets=54, recv_errs=0, recv_drop=0, send_bytes=10088, send_packets=63, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=431, bytes_read=6971392, time_spent_read=15.912000000000262, io_write=18, bytes_write=8404992, time_spent_write=103.33200000000215), 'net/total': Network(label='ens33', recv_bytes=1285, recv_packets=16, recv_errs=0, recv_drop=0, send_bytes=4656, send_packets=25, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.0, nice=0.0, system=1.4198782961460445, idle=0.0, iowait=98.58012170385396, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=1.4198782961460445, idle=0.0, iowait=98.58012170385396, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=431, bytes_read=6971392, time_spent_read=15.912000000000262, io_write=18, bytes_write=8404992, time_spent_write=103.33200000000215), 'timestamp': 1546763101.487282, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=12.04, load10=5.77, load15=5.01, running=4, procs=745), 'memory/total': Memory(label='total', total=1501952, used=1423212, buffer_cache=20292, free=58448, map=16868), 'net/ens33': Network(label='ens33', recv_bytes=1285, recv_packets=16, recv_errs=0, recv_drop=0, send_bytes=4656, send_packets=25, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=2584, bytes_read=32284672, time_spent_read=77.02800000000025, io_write=1215, bytes_write=436334592, time_spent_write=1517.6280000000042), 'net/total': Network(label='ens33', recv_bytes=21215, recv_packets=144, recv_errs=0, recv_drop=0, send_bytes=28030, send_packets=199, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=49.911608721272835, nice=0.0, system=42.7224513847967, idle=0.0, iowait=4.7142015321154975, irq=0.0, softirq=2.6517383618149677), 'cpu/cpu0': CPU(label='cpu0', user=49.911608721272835, nice=0.0, system=42.7224513847967, idle=0.0, iowait=4.7142015321154975, irq=0.0, softirq=2.6517383618149677), 'disk/sda': Disk(label='sda', io_read=2584, bytes_read=32284672, time_spent_read=77.02800000000025, io_write=1215, bytes_write=436334592, time_spent_write=1517.6280000000042), 'timestamp': 1546763100.689529, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=16.53, load10=7.03, load15=5.16, running=32, procs=694), 'memory/total': Memory(label='total', total=1501952, used=1408784, buffer_cache=17392, free=75776, map=15096), 'net/ens33': Network(label='ens33', recv_bytes=21215, recv_packets=144, recv_errs=0, recv_drop=0, send_bytes=28030, send_packets=199, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=431, bytes_read=6152192, time_spent_read=31.907999999999447, io_write=9, bytes_write=3682304, time_spent_write=84.17599999999948), 'net/total': Network(label='ens33', recv_bytes=1730, recv_packets=14, recv_errs=0, recv_drop=0, send_bytes=3732, send_packets=18, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.0, nice=0.0, system=0.8113590263691683, idle=0.0, iowait=99.18864097363083, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.8113590263691683, idle=0.0, iowait=99.18864097363083, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=431, bytes_read=6152192, time_spent_read=31.907999999999447, io_write=9, bytes_write=3682304, time_spent_write=84.17599999999948), 'timestamp': 1546763106.462922, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=13.16, load10=6.1, load15=5.12, running=1, procs=745), 'memory/total': Memory(label='total', total=1501952, used=1426052, buffer_cache=23584, free=52316, map=19384), 'net/ens33': Network(label='ens33', recv_bytes=1730, recv_packets=14, recv_errs=0, recv_drop=0, send_bytes=3732, send_packets=18, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1163, bytes_read=13807616, time_spent_read=97.10800000000017, io_write=74, bytes_write=36126720, time_spent_write=1030.439999999995), 'net/total': Network(label='ens33', recv_bytes=3582, recv_packets=30, recv_errs=0, recv_drop=0, send_bytes=4238, send_packets=34, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=24.898785425101213, nice=0.0, system=15.789473684210526, idle=0.0, iowait=57.89473684210526, irq=0.0, softirq=1.417004048582996), 'cpu/cpu0': CPU(label='cpu0', user=24.898785425101213, nice=0.0, system=15.789473684210526, idle=0.0, iowait=57.89473684210526, irq=0.0, softirq=1.417004048582996), 'disk/sda': Disk(label='sda', io_read=1163, bytes_read=13807616, time_spent_read=97.10800000000017, io_write=74, bytes_write=36126720, time_spent_write=1030.439999999995), 'timestamp': 1546763111.450331, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=13.87, load10=6.37, load15=5.21, running=1, procs=737), 'memory/total': Memory(label='total', total=1501952, used=1393820, buffer_cache=24228, free=83904, map=18816), 'net/ens33': Network(label='ens33', recv_bytes=3582, recv_packets=30, recv_errs=0, recv_drop=0, send_bytes=4238, send_packets=34, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=12898, bytes_read=107347968, time_spent_read=80.13999999999942, io_write=274, bytes_write=132423680, time_spent_write=709.3159999999989), 'net/total': Network(label='ens33', recv_bytes=3237, recv_packets=37, recv_errs=0, recv_drop=0, send_bytes=9732, send_packets=49, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=15.327564894932015, nice=0.0, system=33.127317676143385, idle=0.0, iowait=49.44375772558715, irq=0.0, softirq=2.1013597033374536), 'cpu/cpu0': CPU(label='cpu0', user=15.327564894932015, nice=0.0, system=33.127317676143385, idle=0.0, iowait=49.44375772558715, irq=0.0, softirq=2.1013597033374536), 'disk/sda': Disk(label='sda', io_read=12898, bytes_read=107347968, time_spent_read=80.13999999999942, io_write=274, bytes_write=132423680, time_spent_write=709.3159999999989), 'timestamp': 1546763112.672752, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=19.15, load10=7.9, load15=5.46, running=3, procs=689), 'memory/total': Memory(label='total', total=1501952, used=1422108, buffer_cache=27348, free=52496, map=22536), 'net/ens33': Network(label='ens33', recv_bytes=3237, recv_packets=37, recv_errs=0, recv_drop=0, send_bytes=9732, send_packets=49, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=2187, bytes_read=23662592, time_spent_read=75.95600000000013, io_write=19, bytes_write=8450048, time_spent_write=369.89600000000064), 'net/total': Network(label='ens33', recv_bytes=4958, recv_packets=38, recv_errs=0, recv_drop=0, send_bytes=6397, send_packets=38, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=14.285714285714286, nice=0.0, system=9.795918367346939, idle=0.0, iowait=75.51020408163265, irq=0.0, softirq=0.40816326530612246), 'cpu/cpu0': CPU(label='cpu0', user=14.285714285714286, nice=0.0, system=9.795918367346939, idle=0.0, iowait=75.51020408163265, irq=0.0, softirq=0.40816326530612246), 'disk/sda': Disk(label='sda', io_read=2187, bytes_read=23662592, time_spent_read=75.95600000000013, io_write=19, bytes_write=8450048, time_spent_write=369.89600000000064), 'timestamp': 1546763116.484326, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=14.12, load10=6.55, load15=5.28, running=2, procs=742), 'memory/total': Memory(label='total', total=1501952, used=1393308, buffer_cache=28000, free=80644, map=22816), 'net/ens33': Network(label='ens33', recv_bytes=4958, recv_packets=38, recv_errs=0, recv_drop=0, send_bytes=6397, send_packets=38, send_errs=0, send_drop=0)}
