{'timestamp': 1546766862.434281, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=7.51, load10=8.02, load15=10.07, running=2, procs=540), 'memory/total': Memory(label='total', total=1501952, used=634540, buffer_cache=113116, free=754296, map=44400)}
{'timestamp': 1546766862.433762, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=7.51, load10=8.02, load15=10.07, running=1, procs=540), 'memory/total': Memory(label='total', total=1501952, used=634540, buffer_cache=113116, free=754296, map=44400)}
{'timestamp': 1546766863.211826, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=7.09, load10=9.7, load15=9.18, running=2, procs=539), 'memory/total': Memory(label='total', total=1501952, used=592916, buffer_cache=132752, free=776284, map=51300)}
{'timestamp': 1546766863.213021, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=7.09, load10=9.7, load15=9.18, running=1, procs=539), 'memory/total': Memory(label='total', total=1501952, used=592980, buffer_cache=132752, free=776220, map=51300)}
{'disk/total': Disk(label='sda', io_read=10, bytes_read=69632, time_spent_read=0.09200000000055297, io_write=8, bytes_write=122880, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=368602, recv_packets=335, recv_errs=0, recv_drop=0, send_bytes=294310, send_packets=295, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.4048582995951417, nice=0.0, system=0.4048582995951417, idle=97.57085020242916, iowait=1.6194331983805668, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.4048582995951417, nice=0.0, system=0.4048582995951417, idle=97.57085020242916, iowait=1.6194331983805668, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=10, bytes_read=69632, time_spent_read=0.09200000000055297, io_write=8, bytes_write=122880, time_spent_write=0.0), 'timestamp': 1546766867.432148, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=6.91, load10=7.88, load15=10.02, running=2, procs=540), 'memory/total': Memory(label='total', total=1501952, used=634700, buffer_cache=113480, free=753772, map=44432), 'net/ens33': Network(label='ens33', recv_bytes=368602, recv_packets=335, recv_errs=0, recv_drop=0, send_bytes=294310, send_packets=295, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=19, bytes_read=245760, time_spent_read=0.13999999999941792, io_write=3, bytes_write=409600, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=5645, recv_packets=49, recv_errs=0, recv_drop=0, send_bytes=12080, send_packets=51, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=91.2, nice=0.0, system=8.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=91.2, nice=0.0, system=8.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=19, bytes_read=245760, time_spent_read=0.13999999999941792, io_write=3, bytes_write=409600, time_spent_write=0.0), 'timestamp': 1546766878.202785, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=6.7, load10=9.47, load15=9.11, running=21, procs=697), 'memory/total': Memory(label='total', total=1501952, used=942348, buffer_cache=141176, free=418428, map=62440), 'net/ens33': Network(label='ens33', recv_bytes=5645, recv_packets=49, recv_errs=0, recv_drop=0, send_bytes=12080, send_packets=51, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=7, bytes_write=593920, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=1541, recv_packets=19, recv_errs=0, recv_drop=0, send_bytes=6374, send_packets=26, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=94.8, nice=0.0, system=5.2, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=94.8, nice=0.0, system=5.2, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=7, bytes_write=593920, time_spent_write=0.0), 'timestamp': 1546766882.404721, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=8.39, load10=8.14, load15=10.06, running=23, procs=646), 'memory/total': Memory(label='total', total=1501952, used=987324, buffer_cache=114544, free=400084, map=55292), 'net/ens33': Network(label='ens33', recv_bytes=1541, recv_packets=19, recv_errs=0, recv_drop=0, send_bytes=6374, send_packets=26, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=7, bytes_write=593920, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=1673, recv_packets=21, recv_errs=0, recv_drop=0, send_bytes=6638, send_packets=28, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=94.8, nice=0.0, system=5.2, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=94.8, nice=0.0, system=5.2, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=7, bytes_write=593920, time_spent_write=0.0), 'timestamp': 1546766882.403371, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=8.39, load10=8.14, load15=10.06, running=21, procs=646), 'memory/total': Memory(label='total', total=1501952, used=987324, buffer_cache=114544, free=400084, map=55292), 'net/ens33': Network(label='ens33', recv_bytes=1673, recv_packets=21, recv_errs=0, recv_drop=0, send_bytes=6638, send_packets=28, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=14, bytes_read=102400, time_spent_read=0.38400000000183354, io_write=4, bytes_write=131072, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=6754, recv_packets=57, recv_errs=0, recv_drop=0, send_bytes=12272, send_packets=61, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=94.8, nice=0.0, system=5.2, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=94.8, nice=0.0, system=5.2, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=14, bytes_read=102400, time_spent_read=0.38400000000183354, io_write=4, bytes_write=131072, time_spent_write=0.0), 'timestamp': 1546766883.203322, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=7.61, load10=9.61, load15=9.16, running=16, procs=701), 'memory/total': Memory(label='total', total=1501952, used=1052600, buffer_cache=141208, free=308144, map=62440), 'net/ens33': Network(label='ens33', recv_bytes=6754, recv_packets=57, recv_errs=0, recv_drop=0, send_bytes=12272, send_packets=61, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=14, bytes_read=102400, time_spent_read=0.38400000000183354, io_write=4, bytes_write=131072, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=6886, recv_packets=59, recv_errs=0, recv_drop=0, send_bytes=12506, send_packets=63, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=94.81037924151697, nice=0.0, system=5.189620758483034, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=94.81037924151697, nice=0.0, system=5.189620758483034, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=14, bytes_read=102400, time_spent_read=0.38400000000183354, io_write=4, bytes_write=131072, time_spent_write=0.0), 'timestamp': 1546766883.207115, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=7.61, load10=9.61, load15=9.16, running=18, procs=701), 'memory/total': Memory(label='total', total=1501952, used=1052600, buffer_cache=141208, free=308144, map=62440), 'net/ens33': Network(label='ens33', recv_bytes=6886, recv_packets=59, recv_errs=0, recv_drop=0, send_bytes=12506, send_packets=63, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=5, bytes_read=28672, time_spent_read=0.059999999997671694, io_write=2, bytes_write=36864, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=2616, recv_packets=25, recv_errs=0, recv_drop=0, send_bytes=6488, send_packets=31, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=95.6, nice=0.0, system=4.4, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=95.6, nice=0.0, system=4.4, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=5, bytes_read=28672, time_spent_read=0.059999999997671694, io_write=2, bytes_write=36864, time_spent_write=0.0), 'timestamp': 1546766887.418817, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=9.08, load10=8.29, load15=10.1, running=21, procs=646), 'memory/total': Memory(label='total', total=1501952, used=1058624, buffer_cache=114536, free=328792, map=55312), 'net/ens33': Network(label='ens33', recv_bytes=2616, recv_packets=25, recv_errs=0, recv_drop=0, send_bytes=6488, send_packets=31, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=5, bytes_read=28672, time_spent_read=0.059999999997671694, io_write=2, bytes_write=36864, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=2748, recv_packets=27, recv_errs=0, recv_drop=0, send_bytes=6752, send_packets=33, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=95.6, nice=0.0, system=4.4, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=95.6, nice=0.0, system=4.4, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=5, bytes_read=28672, time_spent_read=0.059999999997671694, io_write=2, bytes_write=36864, time_spent_write=0.0), 'timestamp': 1546766887.421251, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=9.08, load10=8.29, load15=10.1, running=20, procs=646), 'memory/total': Memory(label='total', total=1501952, used=1058624, buffer_cache=114536, free=328792, map=55312), 'net/ens33': Network(label='ens33', recv_bytes=2748, recv_packets=27, recv_errs=0, recv_drop=0, send_bytes=6752, send_packets=33, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=5, bytes_read=20480, time_spent_read=0.05199999999967986, io_write=77, bytes_write=495616, time_spent_write=0.07600000000093132), 'net/total': Network(label='ens33', recv_bytes=6115, recv_packets=55, recv_errs=0, recv_drop=0, send_bytes=12038, send_packets=56, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=95.0, nice=0.0, system=5.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=95.0, nice=0.0, system=5.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=5, bytes_read=20480, time_spent_read=0.05199999999967986, io_write=77, bytes_write=495616, time_spent_write=0.07600000000093132), 'timestamp': 1546766888.226771, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=8.2, load10=9.7, load15=9.19, running=17, procs=717), 'memory/total': Memory(label='total', total=1501952, used=1101312, buffer_cache=141200, free=259440, map=62496), 'net/ens33': Network(label='ens33', recv_bytes=6115, recv_packets=55, recv_errs=0, recv_drop=0, send_bytes=12038, send_packets=56, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=5, bytes_read=20480, time_spent_read=0.05199999999967986, io_write=77, bytes_write=495616, time_spent_write=0.07600000000093132), 'net/total': Network(label='ens33', recv_bytes=6049, recv_packets=54, recv_errs=0, recv_drop=0, send_bytes=11972, send_packets=55, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=94.98997995991984, nice=0.0, system=5.01002004008016, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=94.98997995991984, nice=0.0, system=5.01002004008016, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=5, bytes_read=20480, time_spent_read=0.05199999999967986, io_write=77, bytes_write=495616, time_spent_write=0.07600000000093132), 'timestamp': 1546766888.229707, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=8.2, load10=9.7, load15=9.19, running=17, procs=717), 'memory/total': Memory(label='total', total=1501952, used=1101312, buffer_cache=141200, free=259440, map=62496), 'net/ens33': Network(label='ens33', recv_bytes=6049, recv_packets=54, recv_errs=0, recv_drop=0, send_bytes=11972, send_packets=55, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=61, bytes_write=528384, time_spent_write=0.003999999986262992), 'net/total': Network(label='ens33', recv_bytes=9498, recv_packets=62, recv_errs=0, recv_drop=0, send_bytes=15704, send_packets=92, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=94.62151394422311, nice=0.0, system=5.179282868525896, idle=0.0, iowait=0.0, irq=0.0, softirq=0.199203187250996), 'cpu/cpu0': CPU(label='cpu0', user=94.62151394422311, nice=0.0, system=5.179282868525896, idle=0.0, iowait=0.0, irq=0.0, softirq=0.199203187250996), 'disk/sda': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=61, bytes_write=528384, time_spent_write=0.003999999986262992), 'timestamp': 1546766892.452525, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=9.47, load10=8.38, load15=10.12, running=22, procs=669), 'memory/total': Memory(label='total', total=1501952, used=1122752, buffer_cache=114560, free=264640, map=55624), 'net/ens33': Network(label='ens33', recv_bytes=9498, recv_packets=62, recv_errs=0, recv_drop=0, send_bytes=15704, send_packets=92, send_errs=0, send_drop=0)}
