{'timestamp': 1546770029.893207, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=0.33, load10=4.77, load15=7.17, running=1, procs=521), 'memory/total': Memory(label='total', total=1501952, used=594540, buffer_cache=123744, free=783668, map=51652)}
{'timestamp': 1546770030.407472, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=0.46, load10=5.14, load15=7.16, running=1, procs=519), 'memory/total': Memory(label='total', total=1501952, used=573036, buffer_cache=134240, free=794676, map=52520)}
{'disk/total': Disk(label='sda', io_read=12, bytes_read=163840, time_spent_read=0.09200000000055297, io_write=2, bytes_write=16384, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=130417, recv_packets=141, recv_errs=0, recv_drop=0, send_bytes=27840, send_packets=88, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.20202020202020202, nice=0.0, system=0.20202020202020202, idle=97.97979797979798, iowait=1.6161616161616161, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.20202020202020202, nice=0.0, system=0.20202020202020202, idle=97.97979797979798, iowait=1.6161616161616161, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=12, bytes_read=163840, time_spent_read=0.09200000000055297, io_write=2, bytes_write=16384, time_spent_write=0.0), 'timestamp': 1546770034.940194, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=0.3, load10=4.69, load15=7.13, running=2, procs=521), 'memory/total': Memory(label='total', total=1501952, used=594856, buffer_cache=123888, free=783208, map=51688), 'net/ens33': Network(label='ens33', recv_bytes=130417, recv_packets=141, recv_errs=0, recv_drop=0, send_bytes=27840, send_packets=88, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=35, bytes_read=393216, time_spent_read=0.7359999999971478, io_write=2, bytes_write=331776, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=7788, recv_packets=53, recv_errs=0, recv_drop=0, send_bytes=24636, send_packets=59, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=94.0, nice=0.0, system=6.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=94.0, nice=0.0, system=6.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=35, bytes_read=393216, time_spent_read=0.7359999999971478, io_write=2, bytes_write=331776, time_spent_write=0.0), 'timestamp': 1546770060.439108, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=1.57, load10=4.93, load15=7.03, running=19, procs=698), 'memory/total': Memory(label='total', total=1501952, used=983816, buffer_cache=229820, free=288316, map=67652), 'net/ens33': Network(label='ens33', recv_bytes=7788, recv_packets=53, recv_errs=0, recv_drop=0, send_bytes=24636, send_packets=59, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=7, bytes_read=94208, time_spent_read=0.3440000000009604, io_write=2, bytes_write=241664, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=3602, recv_packets=28, recv_errs=0, recv_drop=0, send_bytes=8136, send_packets=43, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=95.00998003992017, nice=0.0, system=4.790419161676646, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'cpu/cpu0': CPU(label='cpu0', user=95.00998003992017, nice=0.0, system=4.790419161676646, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'disk/sda': Disk(label='sda', io_read=7, bytes_read=94208, time_spent_read=0.3440000000009604, io_write=2, bytes_write=241664, time_spent_write=0.0), 'timestamp': 1546770064.889258, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=2.67, load10=4.77, load15=7.08, running=15, procs=643), 'memory/total': Memory(label='total', total=1501952, used=990140, buffer_cache=218388, free=293424, map=66632), 'net/ens33': Network(label='ens33', recv_bytes=3602, recv_packets=28, recv_errs=0, recv_drop=0, send_bytes=8136, send_packets=43, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=2, bytes_read=8192, time_spent_read=0.11600000000180444, io_write=2, bytes_write=86016, time_spent_write=0.003999999986262992), 'net/total': Network(label='ens33', recv_bytes=11079, recv_packets=75, recv_errs=0, recv_drop=0, send_bytes=14303, send_packets=76, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=93.41317365269461, nice=0.0, system=6.586826347305389, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=93.41317365269461, nice=0.0, system=6.586826347305389, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=2, bytes_read=8192, time_spent_read=0.11600000000180444, io_write=2, bytes_write=86016, time_spent_write=0.003999999986262992), 'timestamp': 1546770065.41502, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=2.41, load10=5.05, load15=7.05, running=16, procs=708), 'memory/total': Memory(label='total', total=1501952, used=1169756, buffer_cache=224740, free=107456, map=67652), 'net/ens33': Network(label='ens33', recv_bytes=11079, recv_packets=75, recv_errs=0, recv_drop=0, send_bytes=14303, send_packets=76, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=65536, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=39230, recv_packets=61, recv_errs=0, recv_drop=0, send_bytes=8536, send_packets=51, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=95.2, nice=0.0, system=4.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=95.2, nice=0.0, system=4.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=65536, time_spent_write=0.0), 'timestamp': 1546770069.882199, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=3.74, load10=4.96, load15=7.13, running=21, procs=654), 'memory/total': Memory(label='total', total=1501952, used=1065088, buffer_cache=213528, free=223336, map=66736), 'net/ens33': Network(label='ens33', recv_bytes=39230, recv_packets=61, recv_errs=0, recv_drop=0, send_bytes=8536, send_packets=51, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=24, bytes_read=188416, time_spent_read=0.272000000000844, io_write=3, bytes_write=249856, time_spent_write=0.0040000000153668225), 'net/total': Network(label='ens33', recv_bytes=11225, recv_packets=84, recv_errs=0, recv_drop=0, send_bytes=58940, send_packets=109, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=93.6127744510978, nice=0.0, system=6.187624750499002, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'cpu/cpu0': CPU(label='cpu0', user=93.6127744510978, nice=0.0, system=6.187624750499002, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'disk/sda': Disk(label='sda', io_read=24, bytes_read=188416, time_spent_read=0.272000000000844, io_write=3, bytes_write=249856, time_spent_write=0.0040000000153668225), 'timestamp': 1546770070.393566, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=3.42, load10=5.21, load15=7.1, running=14, procs=718), 'memory/total': Memory(label='total', total=1501952, used=1064288, buffer_cache=219924, free=217740, map=67656), 'net/ens33': Network(label='ens33', recv_bytes=11225, recv_packets=84, recv_errs=0, recv_drop=0, send_bytes=58940, send_packets=109, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=110592, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=12119, recv_packets=41, recv_errs=0, recv_drop=0, send_bytes=8655, send_packets=54, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=93.69918699186992, nice=0.0, system=6.097560975609756, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2032520325203252), 'cpu/cpu0': CPU(label='cpu0', user=93.69918699186992, nice=0.0, system=6.097560975609756, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2032520325203252), 'disk/sda': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=110592, time_spent_write=0.0), 'timestamp': 1546770074.921987, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=4.8, load10=5.16, load15=7.18, running=17, procs=669), 'memory/total': Memory(label='total', total=1501952, used=1121764, buffer_cache=208596, free=171592, map=66736), 'net/ens33': Network(label='ens33', recv_bytes=12119, recv_packets=41, recv_errs=0, recv_drop=0, send_bytes=8655, send_packets=54, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=3, bytes_read=12288, time_spent_read=0.1959999999999127, io_write=77, bytes_write=970752, time_spent_write=0.8959999999788124), 'net/total': Network(label='ens33', recv_bytes=15920, recv_packets=104, recv_errs=0, recv_drop=0, send_bytes=31668, send_packets=109, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=93.6127744510978, nice=0.0, system=6.187624750499002, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'cpu/cpu0': CPU(label='cpu0', user=93.6127744510978, nice=0.0, system=6.187624750499002, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'disk/sda': Disk(label='sda', io_read=3, bytes_read=12288, time_spent_read=0.1959999999999127, io_write=77, bytes_write=970752, time_spent_write=0.8959999999788124), 'timestamp': 1546770075.431355, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=4.34, load10=5.37, load15=7.14, running=14, procs=724), 'memory/total': Memory(label='total', total=1501952, used=1166136, buffer_cache=215056, free=120760, map=67656), 'net/ens33': Network(label='ens33', recv_bytes=15920, recv_packets=104, recv_errs=0, recv_drop=0, send_bytes=31668, send_packets=109, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=348, bytes_read=6918144, time_spent_read=0.8559999999997672, io_write=109, bytes_write=1994752, time_spent_write=0.584000000031665), 'net/total': Network(label='ens33', recv_bytes=26693, recv_packets=76, recv_errs=0, recv_drop=0, send_bytes=16442, send_packets=101, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=88.64970645792563, nice=0.0, system=11.154598825831702, idle=0.0, iowait=0.0, irq=0.0, softirq=0.19569471624266144), 'cpu/cpu0': CPU(label='cpu0', user=88.64970645792563, nice=0.0, system=11.154598825831702, idle=0.0, iowait=0.0, irq=0.0, softirq=0.19569471624266144), 'disk/sda': Disk(label='sda', io_read=348, bytes_read=6918144, time_spent_read=0.8559999999997672, io_write=109, bytes_write=1994752, time_spent_write=0.584000000031665), 'timestamp': 1546770079.955042, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=6.1, load10=5.42, load15=7.25, running=15, procs=685), 'memory/total': Memory(label='total', total=1501952, used=1355372, buffer_cache=79368, free=67212, map=51020), 'net/ens33': Network(label='ens33', recv_bytes=26693, recv_packets=76, recv_errs=0, recv_drop=0, send_bytes=16442, send_packets=101, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=39, bytes_read=708608, time_spent_read=0.34799999999813735, io_write=6, bytes_write=434176, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=22110, recv_packets=132, recv_errs=0, recv_drop=0, send_bytes=60282, send_packets=150, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=90.2, nice=0.0, system=9.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=90.2, nice=0.0, system=9.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=39, bytes_read=708608, time_spent_read=0.34799999999813735, io_write=6, bytes_write=434176, time_spent_write=0.0), 'timestamp': 1546770080.459515, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=5.12, load10=5.52, load15=7.18, running=13, procs=711), 'memory/total': Memory(label='total', total=1501952, used=1127092, buffer_cache=210296, free=164564, map=67996), 'net/ens33': Network(label='ens33', recv_bytes=22110, recv_packets=132, recv_errs=0, recv_drop=0, send_bytes=60282, send_packets=150, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1215, bytes_read=31461376, time_spent_read=1.8440000000009604, io_write=2, bytes_write=294912, time_spent_write=0.003999999957159162), 'net/total': Network(label='ens33', recv_bytes=53948, recv_packets=126, recv_errs=0, recv_drop=0, send_bytes=21710, send_packets=138, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=87.02594810379242, nice=0.0, system=12.974051896207586, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=87.02594810379242, nice=0.0, system=12.974051896207586, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=1215, bytes_read=31461376, time_spent_read=1.8440000000009604, io_write=2, bytes_write=294912, time_spent_write=0.003999999957159162), 'timestamp': 1546770085.078395, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=6.73, load10=5.57, load15=7.29, running=16, procs=659), 'memory/total': Memory(label='total', total=1501952, used=1099012, buffer_cache=86496, free=316444, map=55852), 'net/ens33': Network(label='ens33', recv_bytes=53948, recv_packets=126, recv_errs=0, recv_drop=0, send_bytes=21710, send_packets=138, send_errs=0, send_drop=0)}
