{'timestamp': 1546762002.596029, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=0.01, load10=0.3, load15=2.65, running=1, procs=500), 'memory/total': Memory(label='total', total=1501952, used=566716, buffer_cache=133344, free=801892, map=59252)}
{'timestamp': 1546762002.654522, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=0.06, load10=0.34, load15=2.54, running=1, procs=501), 'memory/total': Memory(label='total', total=1501952, used=624852, buffer_cache=162712, free=714388, map=71540)}
{'disk/total': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=376244, recv_packets=315, recv_errs=0, recv_drop=0, send_bytes=104362, send_packets=156, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=6.25, nice=0.0, system=0.6048387096774194, idle=92.94354838709677, iowait=0.0, irq=0.0, softirq=0.20161290322580644), 'cpu/cpu0': CPU(label='cpu0', user=6.25, nice=0.0, system=0.6048387096774194, idle=92.94354838709677, iowait=0.0, irq=0.0, softirq=0.20161290322580644), 'disk/sda': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'timestamp': 1546762007.612786, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=0.01, load10=0.3, load15=2.63, running=21, procs=500), 'memory/total': Memory(label='total', total=1501952, used=568268, buffer_cache=133328, free=800356, map=59320), 'net/ens33': Network(label='ens33', recv_bytes=376244, recv_packets=315, recv_errs=0, recv_drop=0, send_bytes=104362, send_packets=156, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=6, bytes_read=49152, time_spent_read=0.11200000000098953, io_write=2, bytes_write=114688, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=8753, recv_packets=69, recv_errs=0, recv_drop=0, send_bytes=12310, send_packets=68, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=92.01596806387225, nice=0.0, system=7.984031936127744, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=92.01596806387225, nice=0.0, system=7.984031936127744, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=6, bytes_read=49152, time_spent_read=0.11200000000098953, io_write=2, bytes_write=114688, time_spent_write=0.0), 'timestamp': 1546762032.666287, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=3.12, load10=0.99, load15=2.69, running=12, procs=701), 'memory/total': Memory(label='total', total=1501952, used=1167036, buffer_cache=166612, free=168304, map=72976), 'net/ens33': Network(label='ens33', recv_bytes=8753, recv_packets=69, recv_errs=0, recv_drop=0, send_bytes=12310, send_packets=68, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=5, bytes_write=159744, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=247775, recv_packets=221, recv_errs=0, recv_drop=0, send_bytes=15600, send_packets=100, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=92.2, nice=0.0, system=7.6, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'cpu/cpu0': CPU(label='cpu0', user=92.2, nice=0.0, system=7.6, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'disk/sda': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=5, bytes_write=159744, time_spent_write=0.0), 'timestamp': 1546762037.629986, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=4.48, load10=1.28, load15=2.88, running=27, procs=642), 'memory/total': Memory(label='total', total=1501952, used=1069004, buffer_cache=135880, free=297068, map=60808), 'net/ens33': Network(label='ens33', recv_bytes=247775, recv_packets=221, recv_errs=0, recv_drop=0, send_bytes=15600, send_packets=100, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1, bytes_read=131072, time_spent_read=0.09599999999954889, io_write=11, bytes_write=442368, time_spent_write=0.04800000000250293), 'net/total': Network(label='ens33', recv_bytes=18094, recv_packets=144, recv_errs=0, recv_drop=0, send_bytes=311365, send_packets=304, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=91.8, nice=0.0, system=8.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'cpu/cpu0': CPU(label='cpu0', user=91.8, nice=0.0, system=8.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'disk/sda': Disk(label='sda', io_read=1, bytes_read=131072, time_spent_read=0.09599999999954889, io_write=11, bytes_write=442368, time_spent_write=0.04800000000250293), 'timestamp': 1546762037.685447, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=4.15, load10=1.24, load15=2.76, running=17, procs=700), 'memory/total': Memory(label='total', total=1501952, used=1130992, buffer_cache=167032, free=203928, map=72944), 'net/ens33': Network(label='ens33', recv_bytes=18094, recv_packets=144, recv_errs=0, recv_drop=0, send_bytes=311365, send_packets=304, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1, bytes_read=131072, time_spent_read=0.09999999999854481, io_write=9, bytes_write=528384, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=125589, recv_packets=125, recv_errs=0, recv_drop=0, send_bytes=11416, send_packets=69, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=92.81437125748504, nice=0.0, system=7.18562874251497, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=92.81437125748504, nice=0.0, system=7.18562874251497, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=1, bytes_read=131072, time_spent_read=0.09999999999854481, io_write=9, bytes_write=528384, time_spent_write=0.0), 'timestamp': 1546762042.648357, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=5.64, load10=1.57, load15=2.97, running=23, procs=662), 'memory/total': Memory(label='total', total=1501952, used=1129288, buffer_cache=136456, free=236208, map=60820), 'net/ens33': Network(label='ens33', recv_bytes=125589, recv_packets=125, recv_errs=0, recv_drop=0, send_bytes=11416, send_packets=69, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=76, bytes_write=1368064, time_spent_write=0.06799999999930151), 'net/total': Network(label='ens33', recv_bytes=19205, recv_packets=133, recv_errs=0, recv_drop=0, send_bytes=174890, send_packets=223, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=93.4, nice=0.0, system=6.4, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'cpu/cpu0': CPU(label='cpu0', user=93.4, nice=0.0, system=6.4, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'disk/sda': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=76, bytes_write=1368064, time_spent_write=0.06799999999930151), 'timestamp': 1546762042.698332, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=4.78, load10=1.42, load15=2.81, running=19, procs=699), 'memory/total': Memory(label='total', total=1501952, used=1065468, buffer_cache=167172, free=269312, map=72932), 'net/ens33': Network(label='ens33', recv_bytes=19205, recv_packets=133, recv_errs=0, recv_drop=0, send_bytes=174890, send_packets=223, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1, bytes_read=4096, time_spent_read=0.1040000000011787, io_write=5, bytes_write=245760, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=361569, recv_packets=400, recv_errs=0, recv_drop=0, send_bytes=406606, send_packets=451, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=91.38276553106212, nice=0.0, system=8.216432865731463, idle=0.0, iowait=0.0, irq=0.0, softirq=0.40080160320641284), 'cpu/cpu0': CPU(label='cpu0', user=91.38276553106212, nice=0.0, system=8.216432865731463, idle=0.0, iowait=0.0, irq=0.0, softirq=0.40080160320641284), 'disk/sda': Disk(label='sda', io_read=1, bytes_read=4096, time_spent_read=0.1040000000011787, io_write=5, bytes_write=245760, time_spent_write=0.0), 'timestamp': 1546762047.65994, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=6.87, load10=1.89, load15=3.06, running=18, procs=679), 'memory/total': Memory(label='total', total=1501952, used=1175928, buffer_cache=137304, free=188720, map=60820), 'net/ens33': Network(label='ens33', recv_bytes=361569, recv_packets=400, recv_errs=0, recv_drop=0, send_bytes=406606, send_packets=451, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1, bytes_read=4096, time_spent_read=0.012000000000625732, io_write=6, bytes_write=462848, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=342383, recv_packets=423, recv_errs=0, recv_drop=0, send_bytes=434916, send_packets=455, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=91.8, nice=0.0, system=7.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.4), 'cpu/cpu0': CPU(label='cpu0', user=91.8, nice=0.0, system=7.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.4), 'disk/sda': Disk(label='sda', io_read=1, bytes_read=4096, time_spent_read=0.012000000000625732, io_write=6, bytes_write=462848, time_spent_write=0.0), 'timestamp': 1546762047.705881, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=5.76, load10=1.68, load15=2.89, running=13, procs=665), 'memory/total': Memory(label='total', total=1501952, used=962624, buffer_cache=167640, free=371688, map=72864), 'net/ens33': Network(label='ens33', recv_bytes=342383, recv_packets=423, recv_errs=0, recv_drop=0, send_bytes=434916, send_packets=455, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=7, bytes_read=49152, time_spent_read=0.09999999999854481, io_write=24, bytes_write=913408, time_spent_write=0.007999999994353857), 'net/total': Network(label='ens33', recv_bytes=81755, recv_packets=286, recv_errs=0, recv_drop=0, send_bytes=527358, send_packets=625, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=91.4, nice=0.0, system=8.4, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'cpu/cpu0': CPU(label='cpu0', user=91.4, nice=0.0, system=8.4, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'disk/sda': Disk(label='sda', io_read=7, bytes_read=49152, time_spent_read=0.09999999999854481, io_write=24, bytes_write=913408, time_spent_write=0.007999999994353857), 'timestamp': 1546762052.639847, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=7.36, load10=2.08, load15=3.12, running=15, procs=600), 'memory/total': Memory(label='total', total=1501952, used=854964, buffer_cache=137176, free=509812, map=60828), 'net/ens33': Network(label='ens33', recv_bytes=81755, recv_packets=286, recv_errs=0, recv_drop=0, send_bytes=527358, send_packets=625, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=5, bytes_write=282624, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=460930, recv_packets=533, recv_errs=0, recv_drop=0, send_bytes=126529, send_packets=267, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=92.2, nice=0.0, system=7.4, idle=0.0, iowait=0.0, irq=0.0, softirq=0.4), 'cpu/cpu0': CPU(label='cpu0', user=92.2, nice=0.0, system=7.4, idle=0.0, iowait=0.0, irq=0.0, softirq=0.4), 'disk/sda': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=5, bytes_write=282624, time_spent_write=0.0), 'timestamp': 1546762052.713032, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=6.42, load10=1.88, load15=2.95, running=14, procs=689), 'memory/total': Memory(label='total', total=1501952, used=1085068, buffer_cache=168220, free=248664, map=72960), 'net/ens33': Network(label='ens33', recv_bytes=460930, recv_packets=533, recv_errs=0, recv_drop=0, send_bytes=126529, send_packets=267, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=64, bytes_write=888832, time_spent_write=0.004000000000814907), 'net/total': Network(label='ens33', recv_bytes=28710, recv_packets=85, recv_errs=0, recv_drop=0, send_bytes=140985, send_packets=159, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=90.41916167664671, nice=0.0, system=9.580838323353293, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=90.41916167664671, nice=0.0, system=9.580838323353293, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=64, bytes_write=888832, time_spent_write=0.004000000000814907), 'timestamp': 1546762057.612812, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=8.14, load10=2.33, load15=3.19, running=20, procs=617), 'memory/total': Memory(label='total', total=1501952, used=852748, buffer_cache=137364, free=511840, map=60652), 'net/ens33': Network(label='ens33', recv_bytes=28710, recv_packets=85, recv_errs=0, recv_drop=0, send_bytes=140985, send_packets=159, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=5, bytes_write=155648, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=118716, recv_packets=156, recv_errs=0, recv_drop=0, send_bytes=53634, send_packets=104, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=95.11201629327903, nice=0.0, system=4.887983706720978, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=95.11201629327903, nice=0.0, system=4.887983706720978, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=5, bytes_write=155648, time_spent_write=0.0), 'timestamp': 1546762057.720608, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=6.94, load10=2.07, load15=3.0, running=13, procs=697), 'memory/total': Memory(label='total', total=1501952, used=1155352, buffer_cache=168464, free=178136, map=72960), 'net/ens33': Network(label='ens33', recv_bytes=118716, recv_packets=156, recv_errs=0, recv_drop=0, send_bytes=53634, send_packets=104, send_errs=0, send_drop=0)}
